Ticker,Name,Price,NWCI,CFOA,D/E,PAT,Dependent variables,,,,,
HEXW IS Equity,Hexaware Technologies Ltd,261.95,539.583,4396649984,0,3799342336,1,,,,,
GPPV IS Equity,Gujarat Pipavav Port Ltd,155.95,-27.652,0,0,3437202944,1,,,,,
SYML IS Equity,Symphony Ltd,2532.5,-23.166,1247890048,0,956445504,1,,,,,
SWH IS Equity,JSW Holdings Ltd/India,1014,0,369806016,0,367102016,1,,,,,
ECLX IS Equity,eClerx Services Ltd,1318.5,271.46,2628900096,0,2050551424,1,,,,,
WIL IS Equity,WABCO India Ltd,5569,299.326,1369753984,0,1165832064,1,,,,,
ALST IS Equity,Alstom India Ltd,566.3,-3856.1,2180800000,0,610615616,1,,,,,
RIIL IS Equity,Reliance Industrial Infrastructure Ltd,435.95,-35.663,411470016,0,146412640,1,,,,,
SWE IS Equity,Swaraj Engines Ltd,853,75.611,715564032,0,409808416,1,,,,,
PG IS Equity,Procter & Gamble Hygiene & Health Care L,6229.1001,-2183.6,4995400192,0,3085426688,1,,,,,
HCP IS Equity,Hindustan Copper Ltd,49.15,1070.041,2917464064,0,129367792,1,,,,,
ENIL IS Equity,Entertainment Network India Ltd,730.95,48.643584,1042212800,0,866992000,1,,,,,
ASTR IS Equity,AstraZeneca Pharma India Ltd,1209.9,360.590419,-407785696,0,-263192576,0,,,,,
CRISIL IS Equity,CRISIL Ltd,1803.8,127.655177,2737689088,0,2540722176,1,,,,,
BJCOR IS Equity,Bajaj Corp Ltd,387.85,-111.81,2296171008,0,1849408640,1,,,,,
TELX IS Equity,Tata Elxsi Ltd,1978,-256.3,1483762944,0,1003310592,1,,,,,
MHSC IS Equity,Maharashtra Scooters Ltd,1190,-102.285,489992992,0,-81488000,0,,,,,
HWA IS Equity,Honeywell Automation India Ltd,8670.0996,0,0,0,1167347200,1,,,,,
NMDC IS Equity,NMDC Ltd,93.45,-4075.4,61859901440,0,49740541952,1,,,,,
AKZO IS Equity,Akzo Nobel India Ltd,1290.5,0,19085000704,0,1421299584,1,,,,,
ESAB IS Equity,ESAB India Ltd,539.85,0,0,0,216894096,1,,,,,
GILL IS Equity,Gillette India Ltd,4443.8999,704.4,1851600000,0,2159251968,1,,,,,
CLGT IS Equity,Colgate-Palmolive India Ltd,808.4,0,6656340992,0,5374345728,1,,,,,
CSTRL IS Equity,Castrol India Ltd,376.7,0,2672762112,0,5536735232,1,,,,,
KKC IS Equity,Cummins India Ltd,858.7,0,6159600128,0,5556388352,1,,,,,
FAG IS Equity,FAG Bearings India Ltd,3898.95,-84.9,1430700032,0,1611578240,1,,,,,
NACL IS Equity,National Aluminium Co Ltd,38.95,11190.3,10953299968,0,8226677760,1,,,,,
HZ IS Equity,Hindustan Zinc Ltd,171.55,-5371.2,62750101504,0,57926602752,1,,,,,
SANL IS Equity,Sanofi India Ltd,4396.5,-352.8680115,1736022912,0,2313810688,1,,,,,
TTSP IS Equity,Tata Sponge Iron Ltd,469.6,700.623,-1531000,0,598678016,1,,,,,
ACC IS Equity,ACC Ltd,1234.65,8.1,14384300032,0,6610202112,1,,,,,
MJS IS Equity,Munjal Showa Ltd,172,534.574429,521209952,0,697678016,1,,,,,
VST IS Equity,VST Industries Ltd,1680.5,0,1240193024,0,1399634432,1,,,,,
INFO IS Equity,Infosys Ltd,1145.35,-13868,82300000512,0,1.06E+11,1,,,,,
MOIL IS Equity,MOIL Ltd,205,726.592,3031236096,0,2227359232,1,,,,,
BATA IS Equity,Bata India Ltd,484.75,0,0,0,1448374144,1,,,,,
VI IS Equity,Vesuvius India Ltd,705,19.1,724300032,0,545492736,1,,,,,
CARE IS Equity,Credit Analysis & Research Ltd,910,44.235068,1513466624,0,1123176576,1,,,,,
OGL IS Equity,Oswal Greentech Ltd,31.7,1298.231,-322937984,0,212199056,1,,,,,
TTKPT IS Equity,TTK Prestige Ltd,4131.1499,0,676968000,0,946060672,1,,,,,
SG IS Equity,Shanthi Gears Ltd,86,184,25200000,0,43763616,1,,,,,
CAIR IS Equity,Cairn India Ltd,141.1,-13587.5,1.01E+11,0,53920055296,1,,,,,
OFSS IS Equity,Oracle Financial Services Software Ltd,3385.3,-22428.23,16183680000,0,9612750848,1,,,,,
OMDC IS Equity,Orissa Minerals Development Co Ltd,1595.35,-106.427,329404992,0,-331594560,0,,,,,
LMW IS Equity,Lakshmi Machine Works Ltd,3212.45,-65.67,2122336000,0,1544426496,1,,,,,
BJHI IS Equity,Bajaj Holdings & Investment Ltd,1442,0,7960099840,0,4738198016,1,,,,,
JUBI IS Equity,Jubilant Foodworks Ltd,1106.65,-872.794,2821416960,0,1075470080,1,,,,,
SKF IS Equity,SKF India Ltd,1175.1,1162.9,2753900032,0,1421402240,1,,,,,
EMER IS Equity,Merck Ltd/India,658.8,-9.297,241200000,0,385868096,1,,,,,
GRV IS Equity,Greaves Cotton Ltd,125.65,-1140.6,2389400064,0,1885517440,1,,,,,
INGR IS Equity,Ingersoll-Rand India Ltd,627.55,-93.6,830609984,0,216111712,1,,,,,
JUST IS Equity,Just Dial Ltd,680.7,0,1990181888,0,1035343104,1,,,,,
TICL IS Equity,Tata Investment Corp Ltd,511,0,923825984,0,1841112192,1,,,,,
SUNTV IS Equity,Sun TV Network Ltd,343.35,2558.5,12428000256,0,7318669312,1,,,,,
MCHM IS Equity,Monsanto India Ltd,1684.1,1068.4,169200000,0,926214400,1,,,,,
WHIRL IS Equity,Whirlpool of India Ltd,639,-362.618,3294265088,0,1909714944,1,,,,,
ZYWL IS Equity,Zydus Wellness Ltd,729.75,98.7,958600000,0,855571648,1,,,,,
NBCC IS Equity,National Buildings Construction Corp Ltd,930,2888.321,-120949000,0,2031956352,1,,,,,
ENGR IS Equity,Engineers India Ltd,166.35,542.102,2542648064,0.018998999,1404470912,1,,,,,
INFOE IS Equity,Info Edge India Ltd,791.9,-872.67,917630016,0.038059998,95532856,1,,,,,
Z IS Equity,Zee Entertainment Enterprises Ltd,392.8,1449,7935000064,0.039638001,8278656000,1,,,,,
CLRC IS Equity,Clariant Chemicals India Ltd,609.45,203.72,390871008,0.041591998,954949632,1,,,,,
MTCL IS Equity,Mindtree Ltd,675.9,1312,5530999936,0.109382004,4855866176,1,,,,,
PFIZ IS Equity,Pfizer Ltd/India,1910.85,0,1526711040,0.126820996,1018166784,1,,,,,
GLXO IS Equity,GlaxoSmithKline Pharmaceuticals Ltd,3223,0,0,0.170341,0,1,,,,,
KSCL IS Equity,Kaveri Seed Co Ltd,405.5,1689.58154,1461506048,0.190118998,2895556864,1,,,,,
PSYS IS Equity,Persistent Systems Ltd,604.45,-46,2637830016,0.198335007,2382258048,1,,,,,
KSB IS Equity,KSB Pumps Ltd,590,-332.17,547939968,0.215642005,511174880,1,,,,,
FDCLT IS Equity,FDC Ltd/India,187.95,234.983,1404024064,0.220615998,1279802368,1,,,,,
TCS IS Equity,Tata Consultancy Services Ltd,2337.95,-28369.6,2.06E+11,0.261072993,1.92E+11,1,,,,,
BHE IS Equity,Bharat Electronics Ltd,1080.35,-5614.64,18626236416,0.303611994,7977398784,1,,,,,
NITEC IS Equity,NIIT Technologies Ltd,471,-1926.996158,2581665792,0.364401013,1844977792,1,,,,,
GMDC IS Equity,Gujarat Mineral Development Corp Ltd,67.5,632.371,2012878976,0.405021995,3067929088,1,,,,,
SIEM IS Equity,Siemens Ltd,1034.8,0,6880000000,0.492408991,5831392768,1,,,,,
HCLT IS Equity,HCL Technologies Ltd,821.3,15873.3,0,0.591004014,64352083968,1,,,,,
DIVI IS Equity,Divi's Laboratories Ltd,1019.85,793.047,8652318720,0.761632979,8182599168,1,,,,,
ITC IS Equity,ITC Ltd,316.9,-12728.5,1.07E+11,0.841036022,89031966720,1,,,,,
GBNP IS Equity,Geojit BNP Paribas Financial Services Lt,31.9,0,608478464,0.892414987,819458816,1,,,,,
COAL IS Equity,Coal India Ltd,325.3,8269.7,1.97E+11,1.010220051,97900797952,1,,,,,
BJAUT IS Equity,Bajaj Auto Ltd,2324,5947,22325899264,1.012585044,27299319808,1,,,,,
HUVR IS Equity,Hindustan Unilever Ltd,835.95,-2452.7,33486600192,1.063650966,35183611904,1,,,,,
JFI IS Equity,Jai Corp Ltd,71.4,-1455.775,913228032,1.173822999,421497024,1,,,,,
TVTN IS Equity,TV Today Network Ltd,304.4,11.703925,837515200,1.494601011,757978432,1,,,,,
EXID IS Equity,Exide Industries Ltd,134.35,4051.5,6677400064,1.496178031,7198170624,1,,,,,
HMCL IS Equity,Hero MotoCorp Ltd,2807.8501,12396.1,23058599936,1.524729967,21462343680,1,,,,,
BOS IS Equity,Bosch Ltd,17903.9004,0,14717100032,1.527153969,11351096320,1,,,,,
HMN IS Equity,Emami Ltd,948.5,-606.048,6872086016,1.571063995,4155593728,1,,,,,
3M IS Equity,3M India Ltd,10785,-177.853,1746087040,1.771654963,1132265600,1,,,,,
CCRI IS Equity,Container Corp Of India Ltd,1181.35,624.2,14322799616,2.168634892,7939271680,1,,,,,
EIM IS Equity,Eicher Motors Ltd,19853.0508,-640.1,11001900032,2.206089973,10168151040,1,,,,,
ICRA IS Equity,ICRA Ltd,3585,-148.902,691081024,2.357985973,558769280,1,,,,,
UL IS Equity,Unichem Laboratories Ltd,237.2,6.072,844081984,2.532712936,598470016,1,,,,,
PIDI IS Equity,Pidilite Industries Ltd,602.55,250.87,5473650176,2.567011118,4974474240,1,,,,,
PRJ IS Equity,Praj Industries Ltd,81.9,-583.525,1561054976,2.71133399,421859840,1,,,,,
MSIL IS Equity,Maruti Suzuki India Ltd,3627.1499,-12484,65235001344,2.737981081,33371389952,1,,,,,
KNPL IS Equity,Kansai Nerolac Paints Ltd,274.2,108.4,3150200064,3.185966015,2611338240,1,,,,,
TTAN IS Equity,Titan Co Ltd,343.45,3468.9,4984600064,3.235868931,8276373504,1,,,,,
KEKC IS Equity,Kewal Kiran Clothing Ltd,1805,0,758723008,3.549969912,636075712,1,,,,,
SPADV IS Equity,Sun Pharma Advanced Research Co Ltd,294.55,-573.344,-371232000,3.677355051,-412909568,0,,,,,
MTEL IS Equity,MT Educare Ltd,156.15,80.601,185066000,3.927556992,226746800,1,,,,,
GABR IS Equity,Gabriel India Ltd,88.4,19.56,909420032,4.083469868,621179136,1,,,,,
LOG IS Equity,LA Opala RG Ltd,571.5,-17.448422,461709472,4.241516113,418797344,1,,,,,
NTB IS Equity,Noida Toll Bridge Co Ltd,24.9,151.911619,622563072,4.269211769,803487680,1,,,,,
RMT IS Equity,Ratnamani Metals & Tubes Ltd,432.5,0,1530292992,4.271020889,1639956480,1,,,,,
AMRJ IS Equity,Amara Raja Batteries Ltd,909.75,1387.07,4056649984,4.362279892,3930750464,1,,,-3782.386,-3262190989,7.500385833
AIAE IS Equity,AIA Engineering Ltd,818.4,1231.496,3286170112,4.716115952,3745682944,1,,,,,
BHEL IS Equity,Bharat Heavy Electricals Ltd,104.75,-6826.1,16395899904,5.515623093,20056455168,1,,,,,
TECHM IS Equity,Tech Mahindra Ltd,470,13080,0,5.668331146,25498462208,1,,,,,
SSOF IS Equity,Sonata Software Ltd,165.2,2051.133207,855244352,5.700977802,1192198400,1,,,,,
VOLT IS Equity,Voltas Ltd,238.95,-1127.568,3266624000,5.762740135,3194500608,1,,,,,
LPC IS Equity,Lupin Ltd,1818.1,-5702.8,27946999808,6.036303997,23840589824,1,,,,,
IGL IS Equity,Indraprastha Gas Ltd,541.45,-456,6651200000,6.925691128,4347557888,1,,,,,
DBCL IS Equity,DB Corp Ltd,328,-365.440391,0,7.386825085,2789420480,1,,,,,
GALK IS Equity,Gujarat Alkalies & Chemicals Ltd,163.5,0,3110242048,7.561533928,2033801216,1,,,,,
CYL IS Equity,Cyient Ltd,413.15,481.729422,4035524352,7.938753128,2594149376,1,,,,,
TRENT IS Equity,Trent Ltd,1455.2,-2284.6,6800000,8.202589989,12196912,1,,,,,
ATFL IS Equity,Agro Tech Foods Ltd,482.4,63.08,397329984,8.242031097,389791136,1,,,,,
AJP IS Equity,Ajanta Pharma Ltd,1444,774.1,2734000128,8.605500221,3082767616,1,,,,,
APNT IS Equity,Asian Paints Ltd,890.85,3808.1,12347799552,8.780410767,13763408896,1,,,,,
FNXC IS Equity,Finolex Cables Ltd,232.2,133.5,2030300032,10.01976585,1493629184,1,,,,,
VIP IS Equity,VIP Industries Ltd,97.3,493.3,132500000,10.1488142,433629696,1,,,,,
TDPS IS Equity,TD Power Systems Ltd,219.05,-388.112929,614340224,11.60865688,173122448,1,,,,,
BRIT IS Equity,Britannia Industries Ltd,2823.55,-237.1,6113399808,11.62848473,5144479232,1,,,,,
GEO IS Equity,Geometric Ltd,177.15,1181.568013,575866944,11.69171333,660422720,1,,,,,
JBCP IS Equity,JB Chemicals & Pharmaceuticals Ltd,274.55,-1102.792,1239379968,12.80240059,1760497920,1,,,,,
PI IS Equity,PI Industries Ltd,558.35,755.025,1953548032,12.80530357,2287836672,1,,,,,
MUNI IS Equity,Mayur Uniquoters Ltd,400,0,571612032,13.18577766,625256128,1,,,,,
CUBK IS Equity,City Union Bank Ltd,86.55,0,5826580992,14.08212471,5408075776,1,,,,,
TV18 IS Equity,TV18 Broadcast Ltd,39.85,2274.824,-1408300032,14.44093418,1389572224,1,,,,,
GDPL IS Equity,Gateway Distriparks Ltd,264.5,131.146393,2206816256,14.61715794,1953056256,1,,,,,
VO IS Equity,Vinati Organics Ltd,405.5,78.309,1110162944,15.04343891,1164134912,1,,,,,
ZENT IS Equity,Zensar Technologies Ltd,868,1000.689,3131579904,15.15926075,2532911104,1,,,,,
BHIN IS Equity,Bharti Infratel Ltd,379.1,-5023,37511999488,15.17156315,18564456448,1,,,,,
RALI IS Equity,Rallis India Ltd,153.8,1468.182,593524992,15.19499588,1631296512,1,,,,,
CIPLA IS Equity,Cipla Ltd/India,534.6,5919.9,10383500288,15.51024055,12653576192,1,,,,,
EIH IS Equity,EIH Ltd,105.15,64.36,2948430080,15.55648232,1037649408,1,,,,,
APTY IS Equity,Apollo Tyres Ltd,169.25,1596.55,12245489664,15.87718868,11347130368,1,,,,,
KPIT IS Equity,KPIT Technologies Ltd,144.2,-76.960002,0,15.96821785,2323617504,1,,,,,
THEAL IS Equity,Tree House Education and Accessories Ltd,75.4,-37.222738,484975040,16.41337585,682552576,1,,,,,
GSFC IS Equity,Gujarat State Fertilizers & Chemicals Lt,65.5,0,2766746880,16.52148819,3850003456,1,,,,,
FTECH IS Equity,Financial Technologies India Ltd,79.65,0,-652192000,16.7448082,-2441999104,0,,,,,
MHRL IS Equity,Mahindra Holidays & Resorts India Ltd,382,-280.941628,2017165056,17.06378365,871508032,1,,,,,
SRCM IS Equity,Shree Cement Ltd,11224.9502,2252.2,11982799872,17.37274742,4497726976,1,,,,,
HTML IS Equity,HT Media Ltd,82.75,-1760.465,4268719104,17.62115288,1699876352,1,,,,,
OBER IS Equity,Oberoi Realty Ltd,248.5,13022.824,-10133048320,18.08385849,3639955456,1,,,,,
BLCL IS Equity,Balmer Lawrie & Co Ltd,542,319.371,2288499968,18.92183495,1377292288,1,,,,,
VATW IS Equity,VA Tech Wabag Ltd,488.4,1283.3,-39100000,19.9023838,1610120576,1,,,,,
ABB IS Equity,ABB India Ltd,1153.85,1215.3,3946099968,19.94316292,3492418304,1,,,,,
ATXL IS Equity,Automotive Axles Ltd,585,0,0,20.65078735,224700720,1,,,,,
TGBL IS Equity,Tata Global Beverages Ltd,116.45,-678.148,4789520896,20.78865051,3578687232,1,,,,,
GP IS Equity,Godfrey Phillips India Ltd,1220,2216.876,488187008,20.99866867,1749631232,1,,,,,
