Ticker,Name,Price,NWCI,CFOA,D/E,PAT,Dependent variables,,,,,
GRIL IS Equity,Graphite India Ltd,70.2,-554.18,1610320000,20.99999809,539673728,1,,,,,
NIIT IS Equity,NIIT Ltd,80.95,-660.94,330670016,21.01534843,-972257600,0,,,,,
CENK IS Equity,Century Enka Ltd,161.6,-244.4,1115100032,21.24305344,444306240,1,,,,,
WPRO IS Equity,Wipro Ltd,533.85,41875,1.00E+11,21.35359192,74692184064,1,,,,,
ATD IS Equity,Alstom T&D India Ltd,378.55,-1092.2,4350799872,21.37978363,2072847872,1,,,,,
DABUR IS Equity,Dabur India Ltd,247,1148,11174400000,21.75251389,9922298880,1,,,,,
ESC IS Equity,Escorts Ltd,135.3,-392.527,0,22.29761505,914675200,1,,,,,
MRKS IS Equity,Marksans Pharma Ltd,51,90.935559,1490911488,22.8403492,1147621760,1,,,,,
VGM IS Equity,Vaibhav Global Ltd,360,75.378552,1125252352,23.23560143,986494080,1,,,,,
MRCO IS Equity,Marico Ltd,237.45,1667.1,6756800000,23.27638245,5708249600,1,,,,,
HAVL IS Equity,Havells India Ltd,283.6,-4967.3,9326799872,23.31116867,4364133376,1,,,,,
CU IS Equity,Carborundum Universal Ltd,178,-903.31,3059889920,24.22737503,1155141504,1,,,,,
TC IS Equity,Thomas Cook India Ltd,188.8,0,928732544,24.33564377,1446293120,1,,,,,
NELI IS Equity,Navneet Education Ltd,81.7,-36.4,1547200000,26.42690277,1393025152,1,,,,,
MHS IS Equity,Maharashtra Seamless Ltd,139.5,414.843279,1142855168,26.85298347,685845824,1,,,,,
TMX IS Equity,Thermax Ltd,758,-2528.6,2952699904,27.71419144,2111770752,1,,,,,
MCLR IS Equity,McLeod Russel India Ltd,178.35,1893.346,762497984,28.44451141,490553312,1,,,,,
ATLP IS Equity,Atul Ltd,1446,168.1,2828600064,28.60520554,2358911488,1,,,,,
NETM IS Equity,Network 18 Media & Investments Ltd,43.05,-1228.778608,-2168812032,29.21332741,-3588094976,0,,,,,
GUJS IS Equity,Gujarat State Petronet Ltd,128.9,17.131,5383095808,29.37373734,4878789632,1,,,,,
BIOS IS Equity,Biocon Ltd,492.25,1759,0,29.43201447,4352436864,1,,,,,
ONGC IS Equity,Oil & Natural Gas Corp Ltd,206.25,76973.69,3.63E+11,29.48952866,1.58E+11,1,,,,,
ALPM IS Equity,Alembic Pharmaceuticals Ltd,620.5,1394.451,1688624000,29.78603935,2799098368,1,,,,,
HDIL IS Equity,Housing Development & Infrastructure Ltd,71.4,333.791,1733812992,29.92531013,5806891520,1,,,,,
KJC IS Equity,Kajaria Ceramics Ltd,930,259.4,1818300032,30.29884338,2049405824,1,,,,,
BEML IS Equity,BEML Ltd,1046.1,-4033.26,4907211776,31.07337189,149684016,1,,,,,
SUNP IS Equity,Sun Pharmaceutical Industries Ltd,860.4,16584.7,53591199744,31.56948853,58429734912,1,,,,,
AGLL IS Equity,Allcargo Logistics Ltd,158.1,-151.9,3844999936,31.78122711,2504238336,1,,,,,
ASTRA IS Equity,Astral Polytechnik Ltd,371.2,871.342,922504000,31.89550972,947343296,1,,,,,
ARCP IS Equity,Anant Raj Ltd,32.7,1235.826955,2025147520,31.91618729,1793070336,1,,,,,
MMTC IS Equity,MMTC Ltd,35.5,1830.62,-1084390016,31.99109077,-148787136,0,,,,,
SI IS Equity,Supreme Industries Ltd,754,-1517.617,5472064000,32.46018982,3529149952,1,,,,,
GIP IS Equity,Gujarat Industries Power Co Ltd,78,-526.114,2807867904,33.0194664,1533261568,1,,,,,
EROS IS Equity,Eros International Media Ltd,166.95,-2284,8962400256,33.13042068,2839410688,1,,,,,
HMFC IS Equity,Himachal Futuristic Communications Ltd,16.4,3832.1,968499968,33.14260101,3070170112,1,,,,,
DEN IS Equity,DEN Networks Ltd,85.2,-441.34,439940000,33.71425629,-1327571072,0,,,,,
DBRL IS Equity,DB Realty Ltd,42.9,6647.595578,-5896770048,34.2623024,238193584,1,,,,,
VKI IS Equity,Vakrangee Ltd,226.95,5715.261,-657318976,34.45927811,3674599424,1,,,,,
NOCIL IS Equity,NOCIL Ltd,45.1,632.642,170274000,35.49960709,665367040,1,,,,,
INOL IS Equity,Inox Leisure Ltd,207,0,57921000,35.66896439,405509120,1,,,,,
FMGI IS Equity,Federal-Mogul Goetze India Ltd,310.2,0,0,36.30294418,721604928,1,,,,,
EVRIN IS Equity,Eveready Industries India Ltd,236.45,501.026,381632000,36.46367264,734955776,1,,,,,
KPDL IS Equity,Kolte-Patil Developers Ltd,109.95,2066.8,-74100000,36.60100555,1224198528,1,,,,,
FORH IS Equity,Fortis Healthcare Ltd,171,592.372,-413948000,36.63363647,-606347328,0,,,,,
NTCPH IS Equity,Natco Pharma Ltd,484.9,794.168715,631107328,36.6405983,1642344192,1,,,,,
VISP IS Equity,Visagar Polytex Ltd,24.8,30.810125,0,38.32039261,36396784,1,,,,,
BBTC IS Equity,Bombay Burmah Trading Co,368,720.466,7228290048,38.32580566,5115652096,1,,,,,
GRASIM IS Equity,Grasim Industries Ltd,3598.5,-2800.3,39937400832,38.70731354,26363418624,1,,,,,
KBL IS Equity,Karnataka Bank Ltd/The,95.55,0,-30234697728,39.50691605,6526151168,1,,,,,
PAG IS Equity,Page Industries Ltd,11480.0498,870.924219,1502094336,40.66586685,2014049792,1,,,,,
DCMS IS Equity,DCM Shriram Ltd,126.8,1769.3,880899968,40.85022736,2800557568,1,,,,,
RAI IS Equity,Rico Auto Industries Ltd,32.4,1241.8,-1177600000,40.93608475,32362724,1,,,,,
OINL IS Equity,Oil India Ltd,309.75,2732.7,29630500864,41.23921967,20868964352,1,,,,,
MRF IS Equity,MRF Ltd,34319.5,-747.4,15114399744,41.91437149,10521718784,1,,,,,
PKI IS Equity,Prakash Industries Ltd,29.3,-729,2033100032,42.09688568,3114099968,1,,,,,
IPCA IS Equity,Ipca Laboratories Ltd,554.1,-257.6,4405799936,42.33731842,2535265536,1,,,,,
DELTA IS Equity,Delta Corp Ltd,61.7,-121.984,338383008,42.70911789,55989540,1,,,,,
NLC IS Equity,Neyveli Lignite Corp Ltd,66.5,2897.2,19327899648,43.32040024,10055461888,1,,,,,
PSL IS Equity,Pennar Industries Ltd,44,882.9,-39200000,43.45567322,662785216,1,,,,,
DRRD IS Equity,Dr Reddy's Laboratories Ltd,3187.05,-428,24955000832,43.78419113,22564360192,1,,,,,
UBBL IS Equity,United Breweries Ltd,804,-3647.3,7777600000,45.14081573,2908159744,1,,,,,
CEAT IS Equity,Ceat Ltd,1068.1,-1588.687,6171094016,45.19393921,3945350912,1,,,,,
PLNG IS Equity,Petronet LNG Ltd,248.6,9229.6,6360699904,46.65640259,10070351872,1,,,,,
LGBB IS Equity,LG Balakrishnan & Bros Ltd,425,47.855,1017420992,46.97043991,810777280,1,,,,,
BRGR IS Equity,Berger Paints India Ltd,236,769.3,3150299904,48.35475159,2813837568,1,,,,,
OBC IS Equity,Oriental Bank of Commerce,90.05,0,32086816768,48.37166977,25937946624,1,,,,,
NBVL IS Equity,Nava Bharat Ventures Ltd,162,-3529.831,8657121280,48.68504333,2075187456,1,,,,,
OAXE IS Equity,Omaxe Ltd,140.85,2027.71,-381620000,49.01335526,1228634240,1,,,,,
BCORP IS Equity,Birla Corp Ltd,354,532.499,2663982080,49.56937408,1328784896,1,,,,,
FSOL IS Equity,Firstsource Solutions Ltd,35.45,1169.21,2050099968,49.58761215,3022028800,1,,,,,
GFLC IS Equity,Gujarat Fluorochemicals Ltd,491,6706.775,-570643968,50.45569992,5783222272,1,,,,,
JAGP IS Equity,Jagran Prakashan Ltd,152.8,-1816.764,4295678976,50.47009659,2438938624,1,,,,,
GAIL IS Equity,GAIL India Ltd,343.9,7328.2,34254200832,51.12033081,31086536704,1,,,,,
SVLS IS Equity,Suven Life Sciences Ltd,203.25,116.3924789,-5854000,51.33581161,0,1,,,,,
UTCEM IS Equity,UltraTech Cement Ltd,2998.05,-5001.2,36369301504,51.57117081,22527680512,1,,,,,
WPL IS Equity,Wockhardt Ltd,970.8,2891.6,3139099904,52.08379745,4889817600,1,,,,,
UPLL IS Equity,UPL Ltd,454.35,906,7350499840,55.55905533,16261141504,1,,,,,
INBK IS Equity,Indian Bank,102.65,0,8695799808,57.28805542,29505632256,1,,,,,
EDA IS Equity,Ess Dee Aluminium Ltd,144.45,-480.649,1527907968,57.61168289,881331200,1,,,,,
HSI IS Equity,HSIL Ltd,270,142.444,1880132992,59.40569305,1376493696,1,,,,,
CDH IS Equity,Cadila Healthcare Ltd,347.5,3227,9683000320,59.97737885,12253472768,1,,,,,
NHPC IS Equity,NHPC Ltd,21.5,6571.5,32487800832,60.39468765,26401984512,1,,,,,
TEEC IS Equity,Techno Electric & Engineering Co Ltd,467.5,1869.049,8787000,60.4467926,1259804928,1,,,,,
INXW IS Equity,Inox Wind Ltd,274.85,5897.22,-1258829952,60.7053566,3089050880,1,,,,,
GCPL IS Equity,Godrej Consumer Products Ltd,1242.95,7030.3,9164099584,60.74925232,10033667072,1,,,,,
KTG IS Equity,Kitex Garments Ltd,418,100.98978,1095979776,61.09957504,1029382784,1,,,,,
APHS IS Equity,Apollo Hospitals Enterprise Ltd,1412,2102.78,3636400128,61.40707779,4380433920,1,,,,,
PIEL IS Equity,Piramal Enterprises Ltd,919.45,5620.1,-21932699648,62.10008621,5438972416,1,,,,,
FB IS Equity,Federal Bank Ltd,48.95,0,11063071744,64.01194763,11747785728,1,,,,,
MOFS IS Equity,Motilal Oswal Financial Services Ltd,279.05,0,-3144640000,64.56463623,1507094912,1,,,,,
ELEQ IS Equity,Elgi Equipments Ltd,132.65,25.02,685150016,65.00629425,482780352,1,,,,,
JKIL IS Equity,J Kumar Infraprojects Ltd,286.5,1352.688,-59239000,65.32061768,1376950912,1,,,,,
APR IS Equity,Apar Industries Ltd,458.05,-2897.4,2516999936,67.59870148,1511676544,1,,,,,
SAIL IS Equity,Steel Authority of India Ltd,43,3164.8,22298099712,69.16569519,27595100160,1,,,,,
VTEX IS Equity,Vardhman Textiles Ltd,777,-5116.074,13095332864,69.18094635,4212595712,1,,,,,
SONA IS Equity,Sona Koyo Steering Systems Ltd,42.75,-72.017,1663708032,69.20867157,771930240,1,,,,,
DCIL IS Equity,Dredging Corp of India Ltd,327.9,0,2171200000,70.5378418,1010348544,1,,,,,
BJE IS Equity,Bajaj Electricals Ltd,190.1,342.38,-5852000,71.37802887,844065408,1,,,,,
KCPL IS Equity,KCP Ltd,69.85,-430.947717,1545176704,71.90036774,946467840,1,,,,,
REDI IS Equity,Redington India Ltd,108.9,4556.307,1097003008,72.34351349,5434211840,1,,,,,
MLIFE IS Equity,Mahindra Lifespace Developers Ltd,425,1926.582,2569474048,72.56282806,2765590016,1,,,,,
RIL IS Equity,Reliance Industries Ltd,1015.8,-309120,3.48E+11,72.61089325,2.05E+11,1,,,,,
SRIN IS Equity,Sunteck Realty Ltd,233,13732.83513,-320386528,72.79089355,891714112,1,,,,,
JYL IS Equity,Jyothy Laboratories Ltd,283,-824.23,1569390976,72.89418793,1573334656,1,,,,,
UFLX IS Equity,Uflex Ltd,153.7,1373.579,3302949120,73.45927429,4432857600,1,,,,,
RCF IS Equity,Rashtriya Chemicals & Fertilizers Ltd,37.9,4127.8,1018600000,73.60127258,3866355968,1,,,,,
BHFC IS Equity,Bharat Forge Ltd,834.1,4522.87,9417450496,74.1957016,7670476800,1,,,,,
GTIC IS Equity,Gati Ltd,114.5,-747.69,556499968,75.141716,806114496,1,,,,,
DISH IS Equity,Dishman Pharmaceuticals & Chemicals Ltd,364.25,196.442,2151147008,75.35161591,1265242240,1,,,,,
KVB IS Equity,Karur Vysya Bank Ltd/The,407,0,-12563241984,75.77593994,5052359680,1,,,,,
STR IS Equity,Strides Shasun Ltd,1058.55,895.85,731209984,76.63142395,79454464,1,,,,,
NDTV IS Equity,New Delhi Television Ltd,119.15,197.29,-295660000,76.63195801,-342556928,0,,,,,
SEIN IS Equity,SE Investments Ltd,185,0,212942656,77.16985321,432201792,1,,,,,
FLFL IS Equity,Future Lifestyle Fashions Ltd,78.5,0,789800000,77.78861237,1389037952,1,,,,,
UT IS Equity,Unitech Ltd,5.6,1238.38825,-3786575104,78.62223053,6529014272,1,,,,,
PVKP IS Equity,Puravankara Projects Ltd,47.7,668.8,1031000000,79.31331635,3139235584,1,,,,,
TCO IS Equity,Tata Coffee Ltd,88,-262.178,2079270016,81.13202667,1857185280,1,,,,,
HTFL IS Equity,Heritage Foods Ltd,520.75,240.308,364715008,81.5809021,353003424,1,,,,,
SOBHA IS Equity,Sobha Ltd,253,7571.49,-4473930240,82.34952545,3590801664,1,,,,,
FNXP IS Equity,Finolex Industries Ltd,359,361.074,1613227008,82.52807617,949613696,1,,,,,
DLFU IS Equity,DLF Ltd,106.55,4199.98,-7329631232,83.47846222,19997583360,1,,,,,
FCEL IS Equity,Future Consumer Enterprise Ltd,21.2,143.884,-2532515072,83.8575058,-918025472,0,,,,,
TVSL IS Equity,TVS Motor Co Ltd,286,3206.6,582099968,84.48246002,3057385216,1,,,,,
BHARTI IS Equity,Bharti Airtel Ltd,333.3,-12723,2.30E+11,85.55614471,83817244672,1,,,,,
ARBP IS Equity,Aurobindo Pharma Ltd,726.6,10410.5,11783900160,85.89930725,16841032704,1,,,,,
VEDL IS Equity,Vedanta Ltd,89.45,19186.7,1.31E+11,86.96637726,51734282240,1,,,,,
KPR IS Equity,KPR Mill Ltd,760.8,1143.1,2332000000,87.20707703,2359799808,1,,,,,
BLSTR IS Equity,Blue Star Ltd,330,-1546.659,1698022016,87.30367279,1547008640,1,,,,,
GESCO IS Equity,Great Eastern Shipping Co Ltd/The,307.5,-276.7,12231300096,88.00894165,7717522944,1,,,,,
HEG IS Equity,HEG Ltd,139.15,-838.125,2024504064,90.44799042,1053346688,1,,,,,
OPTC IS Equity,Opto Circuits India Ltd,11.1,1006.50581,-2884232704,90.85599518,394901824,1,,,,,
KNRC IS Equity,KNR Constructions Ltd,522.6,499.079,521190016,90.97364807,717065536,1,,,,,
NJCC IS Equity,NCC Ltd/India,68.9,164.69,2398579968,91.0510788,3493295872,1,,,,,
HCLI IS Equity,HCL Infosystems Ltd,41.5,1751,-3480499968,91.50695801,-560968832,0,,,,,
IOCL IS Equity,Indian Oil Corp Ltd,389.6,-314141.7,4.26E+11,92.82933044,42562125824,1,,,,,
DFPC IS Equity,Deepak Fertilisers & Petrochemicals Corp,158.15,4127.282,-1570082944,93.6690979,1410016256,1,,,,,
HSS IS Equity,Himatsingka Seide Ltd,189,-229.095,1314011008,93.96134949,1369366016,1,,,,,
RELI IS Equity,Reliance Infrastructure Ltd,513.5,14812.9,17129299968,94.84393311,22275944448,1,,,,,
WLCO IS Equity,Welspun Corp Ltd,90.35,-2591.88,7637069824,95.73596191,3811090688,1,,,,,
PEPL IS Equity,Prestige Estates Projects Ltd,148,12702.8,-7308499968,96.1468277,4974305280,1,,,,,
HATH IS Equity,Hathway Cable & Datacom Ltd,36.7,243,1059100032,97.67273712,-567129152,0,,,,,
SF IS Equity,Sundram Fasteners Ltd,145.9,2103.5141,668867968,98.28105164,1892627328,1,,,,,
SBTR IS Equity,State Bank of Travancore,382.9,0,2103969024,98.90162659,10415460352,1,,,,,
SINT IS Equity,Sintex Industries Ltd,72.05,897.5,6902099968,99.03826141,6834585088,1,,,,,
LIIL IS Equity,Linde India Ltd,266,-33.59,1380630016,99.68956757,676436416,1,,,,,
KRB IS Equity,KRBL Ltd,209.8,1356.712,2603120128,101.9146805,3554073856,1,,,,,
